insert into db.User(GeocacheFindCount, MembershipLevel, Username, GeocacheHideCount) values
(4,1,'butterball8',0),
(127,1,'lady_pineapple',0),
(782,1,'doubleoverhead',2),
(25289,3,'zeith',54),
(1081,1,'twowolves',0),
(1557,3,'gnilre&ga',1),
(1486,3,'c01',18),
(463,1,'mogli29',0),
(118,1,'hasipeter',0),
(288,1,'Grazerenten',3),
(2282,1,'Wild-Wuggis',55),
(658,1,'Doogy5',2),
(455,3,15,'styrian trackhounds'),
(617,1,'geowigge',2),
(1141,3,'ostbahn',10),
(1098,3,'Sparianer',18),
(547,1,'faulerWilli',0),
(561,1,'flocksi',2),
(4472,1,'SOKO Ennstal',9),
(3304,3,'fam.feuerstein',27),
(276,1,'caja2000',0),
(898,1,'Shir Kahn',5),
(5991,3,'astiir',1),
(735,1,'RheFazer',8),
(6257,3,'maxchart',3),
(1437,1,'styrian bastards',66),
(935,3,'Pr3ach3rman',28),
(245,1,'GlenRunciter',1),
(1578,3,'gebu',136),
(113,1,'hoxxi',0),
(262,1,'sabrina0907',1),
(6796,3,'Mutzikatz',13),
(460,1,'Gheimrat',1),
(1435,3,'funwatcher',35),
(335,1,'mmattl',0),
(4190,3,'Nanaa',2),
(1545,3,'devilstone',22),
(145,1,'*ela*',0),
(1052,1,'kassandra1105',6),
(5456,3,'asterix471',25),
(45,1,'D_ebby',0),
(1195,1,'zonnebloem1984',0),
(1241,1,'gue1963',3),
(512,3,'4l3x_',2),
(402,1,'obraka',7),
(1165,1,'Moewe',14),
(1067,3,'aeneatores',10),
(3171,3,'Dalou_74',24),
(24,1,'Jann_S',0),
(35541,3,'Skihasen',95),
(349,1,'kurtman01',1),
(1526,3,'jingui',8),
(36,1,'smart friends',0),
(1708,3,'Die Rettichs',5),
(11318,3,'epikurios',20),
(209,3,'Schokochicas',0),
(1592,1,'TheOnlyTruth',4),
(541,1,'Sana_Sani',2),
(524,1,'geo_majers',9),
(3538,1,'Duke of Argyl',0),
(3644,3,52,'JulieWood_Rabat'),
(4488,3,'hohell',7),
(503,1,'tobijat',4),
(2243,3,'tomgela',17),
(588,1,'nupsi',1),
(27295,3,'divingbrothers',69),
(906,1,'bnwold',0),
(1835,3,'flonatur',16),
(3834,3,'knato',9),
(839,1,13,'old school gangsters'),
(979,1,'prattes.ch',2),
(260,3,'Nunki74',4),
(8803,3,'hügelwühler',52),
(1914,3,'xro',11),
(4671,3,'clydeesbonnie',97),
(1653,3,'honeypot2704',1),
(2098,3,'mittene',12),
(1749,3,'Ingwal',0),
(3331,3,'grazerflodders',3),
(12015,3,'Sator#',24),
(5626,3,'aj-gps',44),
(1,3,'El Krawallo',0),
(9716,3,7,'the_Shadowchaser'),
(362,3,'Time4Changes',0),
(6323,3,'rekrip',1),
(5299,3,'wosi21',43),
(7163,3,'=m1ch1=',36),
(922,3,'-Team 007-',17),
(62,1,0,'TheSystemschaden'),
(55,1,'firefightergamma',0),
(729,1,'Trixie_',0),
(316,3,'das-sugus',0),
(1183,3,0,'SchwarzesSchaf52'),
(248,3,'g_pop',0),
(1583,3,'21stDaddeath',14),
(7101,3,'smeagolgandalf',1),
(5565,3,'DieRodauner',40),
(20,1,'selene88',0),
(45,1,'Florebe',0),
(5434,3,'schilling',3),
(247,3,'Martin-M',1),
(184,1,'Martina_S',0),
(487,3,'rosegger',0),
(4,1,'CarEbe',0),
(1984,1,'sfabrikg',1),
(2400,1,'bubblezone',4),
(6847,3,'Powerful_Mind',15),
(207,1,'malgalad',5),
(2,1,'gaudinho',0),
(1516,1,'Raubritter98',10),
(3627,1,'Bravo-44',2),
(526,1,'Santa Klaus',0),
(216,1,'hman27',13),
(1294,3,'Tafari',16),
(132,3,'Barbara091077',3),
(452,3,'Nessie666',0),
(452,3,'JOGRA-01',0),
(645,3,'Arthos2015',2),
(109,3,'lawfuzzy',0),
(3000,3,'77dragonfly',2),
(399,1,0,'Grottenblitz 38'),
(1020,3,'ro M ar',12),
(7906,3,'kojak42',1),
(2353,3,'LuSuL',31),
(36,1,'Wo isa',0),
(1098,3,'as21',12),
(1724,3,'cache-isa',0),
(2,1,'_NiMa',0),
(1317,3,'Sebisandt',0),
(25,1,'rwm54',0),
(945,3,'.GeoJoe.',24),
(4240,3,2,'meistersänger'),
(11,1,'MeLi_Gr',0),
(416,3,'Mallibuam',0),
(236,3,'dieutris',0),
(126,1,'Beagle-Bua',0),
(4,1,'stofflroffl',0),
(695,1,'logophila',0),
(1487,3,'Hynz',3),
(1105,3,'Robro1',1),
(6047,3,'Lunedi',17),
(434,3,'marisonina',2),
(3299,3,'verybadcop',65),
(69,1,'_Mayks_',1),
(762,3,'Negi1987',0),
(762,3,'eveelora',0),
(1081,3,2,'die schildKROEten'),
(322,3,'mwst83',0),
(554,1,'kunkar',0),
(132,3,'NoraThops',0),
(103,1,'tutmosis79',0),
(350,3,'Krimiteam',0),
(3324,3,'palcak',0),
(8714,3,'Mr.Kofi',1),
(527,3,'Baar-Clan',0),
(590,1,'Schnikiii',2),
(1428,3,'KathiKan',1),
(136,3,'bruckerl',0),
(993,3,'tillheimer',4),
(4183,3,'RauGeo',87),
(593,3,'bike-cat',7),
(198,1,'yeahgod',2),
(6899,3,'luchsp',95),
(522,3,'veri12',0),
(503,3,'Weasl333',5),
(683,3,'TomReb',0),
(155,1,'scge1139',0),
(139,1,'Mephisto1808',0),
(5,1,'joseph.cuzz',0),
(7134,3,'eM.und.eS',34),
(874,1,'TheSpuernasen',1),
(4,1,'vongomez',0),
(7017,3,'Wiesy',18),
(62,1,'nutvillage',0),
(6547,3,'Balhiebers',29),
(1001,3,'aheimo',0),
(973,3,'Jellys',3),
(3,1,'0oteufelcheno0',0),
(14,1,'JessSmilie',0),
(16,1,'mtmayr',0),
(1582,3,'vivianit',1),
(3779,3,'reio',6),
(2764,3,'Chiroptera',15),
(2894,3,'bevema',18),
(183,1,6,'Vulkankletterer'),
(1113,1,'retnüg',4),
(1005,3,'rene6000',17),
(7920,3,'sonnenfrochclaudi',13),
(10592,3,73,'Die Spürnasen XXL'),
(169,1,'gallsi',3),
(71,1,'Zooul',0),
(23,1,'ToniErock',0),
(496,1,'Bearemy',5),
(2109,3,'go4geo',8),
(905,1,'Uno_Ocho',3),
(162,3,'Swenja11',1),
(3856,3,'alex.of.austria',8),
(26,1,'Dr. Yes',1),
(119,1,'pfadiphil',0),
(54,1,'DomGro',0),
(5798,3,'Vanja&Valdi',9),
(4842,3,'Ejadis',5),
(8532,3,'coogarblueeye',40),
(5935,3,'Hobo22',4),
(57,3,'McGral',0),
(1680,3,'Broatn',9),
(836,1,'bupecl',1),
(82,1,'JoergPo',0),
(77,1,'Sarahki',0),
(925,1,'Gipfelsturm',6),
(9897,3,'krauswaller',69),
(1325,3,'Vollmond5',20),
(63,1,'woissa',0),
(481,1,'Mondtiger',1),
(722,1,'daSchamaeleoN',7),
(137,1,'Jelle 1902',0),
(3503,3,'h.u.b.y',16),
(503,3,'matl89',2),
(194,1,'HF8521',1),
(1199,3,'jgpr',0),
(32,1,'Fuervieles',0),
(4664,3,'oguby',10),
(22,1,'bini&ertschi',0),
(401,3,'Schiller2',2),
(653,1,'buschbini',3),
(865,3,'hobbitkarl',3),
(92,1,'Absurdus',0),
(1,1,0,'thomas.edison1976'),
(128,1,'tschmusi156',0),
(175,1,'Brauingenieur',1),
(142,1,'travo94',0),
(65,1,'NP83',0),
(67,1,'CHL78',0),
(10,1,'Cresca',0),
(9,1,'Kobär',0),
(170,1,'fridolyn',3),
(34,1,'sthlzl',0),
(15,1,'alexalber',0),
(192,1,'schmong',0),
(2600,1,'Rudik',1),
(152,1,'PetrJ',0),
(4297,1,'Werki',8),
(8340,3,'MaRion1807',18),
(308,1,'daniundmichi',0),
(202,1,'knasty03',2),
(945,1,11,'Atréjus phantasy'),
(31,1,'squinsh',0),
(889,3,'eisenstaedter',201),
(512,1,'info4711',0),
(362,1,'ASM_1975',0),
(90,1,'burgsy',0),
(2303,3,'hauberschrauber',0),
(547,1,'u-l-m-e',0),
(1528,1,'j_blue',22),
(388,3,'River.Song',13),
(37,1,'Guerillaz',0),
(1672,1,'grasmaus',7),
(17,1,'Stephanie1979',0),
(830,3,'stixi32',0),
(42,3,'family-Schnegg',0),
(660,1,'lisuna',5),
(416,1,'chibi_kaito',0),
(556,3,'noir88',22),
(5099,3,'Syrny',16),
(4646,1,'one4eve',5),
(2373,3,'doozer-family',1),
(5541,3,'f1nn',11),
(561,1,'mathehasen',7),
(4466,3,'walli-mey',29),
(92,1,'danifox',0),
(284,1,'sanoj10',0),
(51,1,'team.rocket',0),
(359,1,'daolis',0),
(98,1,'berg-zwerg',0),
(361,1,'blaumeiserl',0),
(266,1,2,'gelegenheitscacher'),
(41,1,0,'Die3Schnüffelnasen'),
(567,1,2,'Bambi&Klopfer'),
(16,1,'mrazwolf',0),
(3146,3,'deepblue1988',6),
(70,1,0,'Kralj Matjaž'),
(52,1,'bineind',0),
(1051,3,'Asteroid_777',0),
(1321,3,'dlldlg',0),
(1,1,'angii1992',0),
(136,1,'schnuffel85',0),
(342,1,'Nairolf',0),
(30,1,'mavenx',0),
(63,1,'hitchhickers',0),
(123,1,'blauer_drache',0),
(805,3,'dns74',4),
(899,1,6,'dartheve & hauti'),
(154,1,'hippa',0),
(370,1,'Brainburned',8),
(141,1,'etoc',1),
(891,3,'andi151278',10),
(9,1,'robinklen',0),
(159,1,'Snoerbroed',0),
(353,1,'Almzenzi',3),
(847,1,'cat&dog',0),
(63,1,'zup²',0),
(143,1,'svenja97',0),
(771,1,'LaVic',10),
(812,1,'rutschger',10),
(4,1,'team_wurstmaus',0),
(6566,3,'fietspomp',0),
(18,1,'Johannes83',0),
(17,1,'erefa',0),
(595,3,'Enrice',2),
(79,1,'ime',26),
(180,1,'princess of erbsn',0),
(418,1,'Froschking',5),
(841,1,'dragonfly_aut',22),
(423,1,'$DOLLAR$',0),
(327,1,'girasole',10),
(50,1,'astrnad',0),
(690,3,'friedrol',0),
(3963,3,10,'Da.Verna&Di.Andre'),
(323,1,'bibowitch',1),
(534,1,'Veinard',30),
(398,1,'skye01',0),
(153,1,'Leelah',2),
(382,1,11,'Waldschratbrigade TLU'),
(229,1,'K2MO',19),
(48,1,'Les Infernaux',0),
(13,1,'helsom',0),
(47,1,'nici',0),
(521,1,'BabyShamu',2),
(624,1,'Scrat_',1),
(2118,3,'Maulef',2),
(39,1,'angieangie',0),
(476,1,'orotl',37),
(220,1,'ElEvBe',0),
(6,1,'makuk',0),
(38,1,'BGK',0),
(268,3,'Team KDEfg',0),
(36,1,'mihu1',0),
(1,1,'Balrog',0),
(1426,1,'Dr.Torque',15),
(92,1,'lounger',0),
(4849,3,'PlanetEarth',28),
(71,1,'Don Quichotte',2),
(407,1,'robbiex',1),
(8298,1,'Gavriel',69),
(334,1,'FAHM',6),
(829,3,'jbaggs',7),
(204,1,'DrMiG',5),
(4369,3,'alice',157),
(101,1,'CaptnFuture',0),
(83,1,'Andrea07',0),
(48,1,'marty61',1),
(470,1,'Magicschurl',6),
(1668,3,'Schuhhirsch',9),
(858,1,'GPearl',68),
(144,1,'stex',3),
(425,1,'travelfreak',47),
(844,3,'Tjukurrpa',3),
(134,1,'rockus',2),
(61,1,'Gazelli',0),
(16,1,'schweigi',0),
(94,1,'anti',3),
(338,1,'reitbertl',1),
(28,1,'c_hris',0),
(1117,1,'Gert',81),
(8342,3,'rexine11',26),
(6231,1,'fischi04',0),
(0,1,'dr-no',13),
(2585,3,'Schare22',5),
(161,1,'sherpa.tom',0),
(119,1,'Melbi_',0),
(9,1,'Mr. Igel',0),
(11,1,'Mrs. Igel',0),
(78,1,'Xenonymou5s',3),
(313,1,'Liz Loggy',0),
(36,1,'moldavia',0),
(327,1,'pathfinder_grz',2),
(264,1,'HaTi',0),
(7,1,'s.k.s.',0),
(45,1,'Corran_Horn',0),
(21,1,'bellarmino',0),
(20,1,'flower79',10),
(4149,3,'track28',7),
(3285,1,'geokäscha',0),
(2764,3,'Bandiyak',0),
(1084,1,'lalex',0),
(374,1,'strohmandl',0),
(201,1,'Falke100',0),
(2224,3,'DieWims',3),
(2825,3,'Fledermaus13',6),
(2060,3,'KoCo_123',9),
(874,3,'BRAVFOUR',0),
(5689,3,'Cars276',0),
(277,1,'flur121',1),
(8683,3,'Hoppels',18),
(724,3,'Schnub160310',0),
(5235,3,'RolAti',13),
(2820,3,'froeppchen',7),
(5,1,'Babsita86',0),
(5711,3,'Nationalhyxmne',9),
(1648,3,'Kultfiguren',0),
(67,1,'Helifexe',0),
(943,3,'AnGü',0),
(1680,3,'Citianer',16),
(1061,3,'s-u-b',20),
(8,1,'diehöllers',0),
(303,3,'Chondritis',0),
(36,1,'Hoppala2',0),
(1619,3,'Oldvoda',6),
(108,1,'HCAmes',0),
(1087,3,'Beast1186',0),
(176,3,'randyNUTS',0),
(7445,3,'bachroli',234),
(1787,3,'FamSchie',7),
(3691,3,'Harleyharry 8',27),
(1,1,'agnes_lanz',0),
(3855,3,'zaperl',30),
(2807,3,'Durgar',16),
(2807,3,'CacheMietze',17),
(176,3,'rattenbart',0),
(185,1,'prennerin',0),
(1255,3,'diz77',4),
(106,1,'Stuka120',0),
(21,1,'aruallaura',0),
(40,1,'Bibi212',0),
(2442,3,'mimilou circus',4),
(124,3,'ACAJsuisse',0),
(259,1,'sca7',0),
(19,1,'nitrammm',0),
(328,3,'Tomaddel',0),
(46,1,0,'UtZdUtZkUkUrUz-U.D.K'),
(1171,3,7,'Team Dextera Malum'),
(2157,3,'kastima',13),
(18938,3,'Endici',13),
(5492,1,'svetobeznik',9),
(932,3,'Phenolobus',0),
(162,1,'4ll-1n',10),
(373,1,'fibrehero',0),
(3729,3,'janchix',0),
(4095,3,'erliort',22),
(750,1,'Shocobiene',1),
(67,1,'RS-Gecko',0),
(2236,3,'mawagi_77',0),
(64,1,'Berg-Katze',0),
(2556,3,'Roadster_TS',1),
(1737,1,'sebirg',0),
(366,3,'geoTobsucht',0),
(5566,3,'blackovis',47),
(3207,3,'Sukiya',18),
(110,1,'Babyface1008',0),
(126,3,0,'Team Quelzalcoatl'),
(1990,3,'APUK',0),
(344,3,'Schrotti30',3),
(1639,3,'GJARA',0),
(3,1,'Seliinchen',0),
(74,1,'pfadfinderr',0),
(163,1,'tokfia87',0),
(628,1,'rehlein510',0),
(1437,3,'Blosenberg510',8),
(832,1,1,'Hirschmeister510'),
(1104,3,'TheDiscoverers',23),
(1189,3,'kecksilber',1),
(628,1,'Pepperl',28),
(458,1,'Schnegge13',0),
(10380,3,'finessaboy',6),
(270,3,'olli_fant',0),
(508,1,'cyrih',3),
(483,1,'l_jonsi',10),
(120,1,0,'komischervogel58'),
(383,3,'dicobea',0),
(21,1,'Szaroth',0),
(12,1,'thestyp',0),
(1676,3,'bak71',0),
(2514,3,'GEOPLORERS',20),
(86,1,0,'DieGlückspiraten'),
(284,1,'VeroPet <3',0),
(286,1,'CurlyColi',0),
(170,1,'Darth  Vader',1),
(3974,3,'berti78',3),
(1120,3,'ninalestone',9),
(1335,3,'rambusek',5),
(15,1,'Darnath',0),
(129,1,'suschiii1',1),
(82,1,'echionc',0),
(471,1,'yimin',0),
(639,1,'mammahaj',0),
(818,3,'ChristianJB',2),
(2458,3,'CarlKnutsen',4),
(227,1,'badmat',1),
(322,1,'chri.jo',0),
(56,1,'PhilKö',0),
(62,1,'FamIhl',2),
(137,1,'Kösti1',0),
(101,1,'master-richi',5),
(3,1,'kletzla',0),
(1449,3,'tr-ek',0),
(6129,3,'-Puck-',6),
(6031,3,'aljoma',8),
(1125,1,'d!Di',6),
(11,1,'hoppelhase0210',0),
(701,1,'PrincessPinky',0),
(546,1,'*Schnietzi*',1),
(543,1,'Gastronaut',1),
(680,3,'sting4475',2),
(1014,1,'naema.',0),
(6,1,'Agaper',0),
(101,1,'LiLiNightmare',0),
(98,1,'T3MS',0),
(111,1,'consch',0),
(38,1,'doriis',0),
(29,1,'n_o_x_i',0),
(525,1,'Lowlandr',2),
(884,1,'Fe-lix',2),
(2485,3,'PG2707',0),
(687,3,'buddelflink72',0),
(31,3,'MaBoJu',0),
(8944,3,'Salzburger',69),
(2686,3,'evacek81',13),
(58,1,'Arch87',0),
(551,3,'Nox!',0),
(4767,3,'EMMA2008',21),
(8277,3,'huppvor3',0),
(79,1,'EMundEM2010',0),
(108,1,'ginosan',0),
(363,1,'quirk',6),
(6128,3,'Kapsreiter',7),
(2799,3,'McGIL',6),
(1263,3,'Beedelup',0),
(4835,3,'Camino2011',4),
(2724,3,'thomasnb2',73),
(134,3,'Misu77',0),
(2,1,'sophiekatharina',0),
(287,1,'french-muggel',4),
(2053,3,0,'tomatosoup_v2.0'),
(1076,3,'tokehba',18),
(16,1,'Joh_sch',0),
(38,1,'Trommario',2),
(856,3,'Holzmusik',5),
(15,1,'alexschaff',0),
(870,1,'maxilisa',0),
(140,1,'jasmin13',0),
(138,1,'juli20',0),
(77,1,'SmXd',0),
(168,1,'FC MALLI',0),
(98,3,'kuchn',0),
(10416,3,'Timemurder',90),
(574,3,'mill75',2),
(5,1,'spoti',0),
(1210,1,'Miss_Oliv',3),
(1239,3,'Enthusiasmus',4),
(8,1,'rikawi',0),
(23,1,'Ryooo12',0),
(485,3,'Vossberg-River',8),
(1599,3,'Doppelulme',0),
(27,1,'Nea1303',0),
(3144,3,'Raleet',4),
(311,1,'sebi2002',2),
(2706,3,'Bücy',3),
(2511,1,'Miki!',3),
(667,3,'Team Ibiza',18),
(1250,3,'muklzukl',8),
(6038,3,'Team Bijü',4),
(1347,3,'Pazifik',104),
(482,3,'kerthi',0),
(553,3,'Yorelle',0),
(459,3,'Schallermann',1),
(2768,3,6,'LuzickyPermonik'),
(787,3,'steinweb',1),
(251,3,'flurpse',1),
(200,1,'Kücky',0),
(136,3,'stonie55',0),
(1711,3,'logME',0),
(4601,3,27,'Pelle-Käscher'),
(2906,3,'Sir-h-c',2),
(2884,3,'nalak',2),
(2278,3,'aduruniel',2),
(1053,3,'wolang',2),
(1274,3,'vitja1212',2),
(2200,3,',Rep\'',31),
(1248,1,'vogianano',13),
(2535,3,'Astrobenno',66),
(1150,3,'CharlyBrown70',0),
(1327,3,'harricot',0),
(6646,3,'jizersky_drak',31),
(10808,3,'Aga & Deti',30),
(3051,3,'LongrunnerTom',20),
(505,1,'Ba-317-AUT',0),
(1363,3,'hopplhase',0),
(171,3,'Larimar*',1),
(2016,3,'GCler',6),
(2012,3,'lapupa',3),
(558,3,'Trapiche',1),
(141,1,'mark_1973',1),
(195,1,0,'Cacher-Prinzessin'),
(287,1,0,'rote_Abend_Sonne'),
(264,1,'RoterAdler',0),
(425,1,'MiriPommes',3),
(545,3,'Hatzenbach',5),
(1064,1,'Sebi#6',2),
(1125,3,'- ReDdEsErT -',0),
(1102,3,'gcbribru',1),
(614,3,'pennyriola',0),
(6159,3,'Hästtanten',55),
(13794,3,'rendl',25),
(2614,3,'summersun44',1),
(541,1,'Vale86',4),
(3090,3,'Pepa J.',2),
(2754,3,'Cagr',3),
(2244,1,'zooomek',0),
(329,1,'FOX_MS',0),
(1329,1,'Sonrie',16),
(3509,3,'jirkabrďa',5),
(4375,3,'DrakMrak',39),
(1,1,'mitse',0),
(1491,3,'Matteo100',1),
(8895,3,'fencer-mani',8),
(136,1,'Chri888',7),
(3,1,'Andi de Curia',0),
(75,1,'CHPL',1),
(4023,3,'MARONII_11',48),
(4102,3,'gisman82',19),
(909,3,'Landesbunny',3),
(211,1,'3788',1),
(6166,3,'Broesel1972',32),
(126,3,'Derlangeraabe',0),
(106,3,'rammsteini',0),
(1374,3,'Mobiluxx',1),
(343,3,'Nazogl',0),
(179,3,'ChezHeli',4),
(279,1,'böses juju',1),
(126,1,'Huizi01',0),
(160,1,'the-herbies',2),
(690,3,'bibikati',3),
(311,1,'Smoeff',0),
(98,1,'sigsuse',0),
(3268,3,0,'Stecho77+Frauchen'),
(105,1,'Leopardengecko',0),
(90,1,'Ifiori',0),
(528,1,'Käfer8',0),
(443,1,'SuperMario8',0),
(469,1,'exi77',0),
(532,3,'nobody79',1),
(642,1,'iniwini',1),
(151,1,'H4rv3y',0),
(127,3,'Schwarze Katze',4),
(6,1,'Gaulhoph',0),
(17,1,'duncandiggers',0),
(3767,3,'luckyluke92',51),
(1589,3,28,'Team_Bergameisterin'),
(588,1,1,'Jumbo & Piggy'),
(1013,3,'ReiA',0),
(424,3,'king30',7),
(21,1,'RagnarSP',0),
(11143,3,'Qualiflyer',113),
(355,1,'hubka',0),
(163,1,'Teufelsroller',9),
(429,1,'se baest',1),
(1124,3,'bamby1',12),
(16514,3,'Edgar Briggs',37),
(10145,1,'SpeedCore',126),
(3958,3,'JelloBee',30),
(316,1,'ParCinLis',1),
(502,1,'Lions99',0),
(44,1,0,'StrazovBrothers'),
(4149,3,'scg_wadobl',151),
(6357,3,'Korenwolf',17),
(583,1,'michi_nicki',2),
(111,1,'chelast',0),
(1073,1,'NinaNinja',0),
(462,1,'mikepower11',0),
(272,1,5,'Maledictus-Made'),
(2869,3,'Meckwatson',9),
(317,1,'MIFLOANHA',7),
(190,1,'Steini123',0),
(240,3,'julian_klon',0),
(190,1,'marian1.0',0),
(1105,3,'mive23',4),
(43,1,'rms69',0),
(145,1,'wasserschwein',0),
(9,1,'ducongreeve',0),
(420,3,'Rucksackl',0),
(435,1,'Goyathlay',16),
(32,1,0,'HappyHikersGraz'),
(1,1,'Timo1234',0),
(13,1,'liss_23',0),
(37,1,'patrik253',0),
(66,1,'geosteff',0),
(234,3,'Tunixx',0),
(1116,1,'XanlaX',0),
(1118,1,'xxR08xx',0),
(38,1,'halecim',0),
(754,3,'salsar',0),
(105,1,'Aufhax',0),
(1797,1,'Das M',16),
(342,1,0,'leeloodallasmultipas'),
(713,1,5,'gandalf_der_weisse'),
(4,1,'impuls313',0),
(3,1,'eumelviech',0),
(68,3,'cowstria',0),
(14,1,'knofy122',0),
(1123,1,'8°C',6),
(446,1,'eva_barby',0),
(126,1,'schokiflash',0),
(327,3,'Kalteschnauzen',1),
(78,1,'vordimike',0),
(81,1,'tonks88',0),
(5,1,'Wildii',0),
(253,1,'the_cacher',0),
(347,1,'SilverNr1',0),
(133,1,'Frogy_Dogy',0),
(14,1,'4raneus',0),
(86,1,'Yvonne :)',0),
(1745,3,'fiatpunto5',36),
(1298,1,'Tank-Girl',2),
(1636,1,'nikg006',0),
(2630,3,38,'Zabar.ljubljanski'),
(3815,3,'blackfish2501',13),
(876,1,'dadazgaga',0),
(16,1,'sophie911',0),
(654,3,'Angi1',0),
(4,3,'geoawareDE11',0),
(1471,3,'albtroll',0),
(1011,1,'Garfield2004',5),
(316,1,'Micky2011',0),
(993,3,'Scuter978',13),
(1166,3,'&lisa',0),
(639,3,'naschbet',0),
(276,1,'echtjetzt',0),
(707,3,'Erik2012',1),
(14669,3,'Zanderhenry',10),
(24346,3,'ErikSi',307),
(5080,3,'Team Magnusson',7),
(1139,3,'Tomtom 6',9),
(1468,3,'ojdegroot',6),
(258,1,'Brüder',0),
(657,1,'Plünni',0),
(2141,3,'Schuldig',5),
(348,3,'slteg',3),
(2116,3,'klaus390',21),
(638,3,0,'LunasCacheSeeker'),
(1592,1,'Saunahexe',0),
(111,3,'steinmany',0),
(1889,3,'roland_1508',2),
(2282,3,'gnorlin',7),
(291,1,'sandy&manuel',1),
(117,1,'sincos1',0),
(116,1,'LillyLiane',0),
(251,1,'DiscoStar',1),
(10554,3,'xacon',2),
(580,3,'joka55',17),
(870,3,'Grilli.344',0),
(1858,3,'Dapakl',7),
(2291,3,'suchri',25),
(2893,3,'hol-zi',4),
(1185,3,'greel66',0),
(846,1,'bosko^^',0),
(94,1,'KovacVtc',5),
(89,1,'lijowa',0),
(391,3,'bencoqueen',1),
(265,3,'schatzsucher.ll',0),
(493,3,0,'Nebelkrähennest'),
(12008,3,'sucher30',9),
(9387,3,':. Yoshy .:',9),
(1381,3,'GCEdo',159),
(1846,3,'greenbeads',4),
(2029,3,'maroni8',5),
(2042,3,'mortlach69',7),
(9266,3,'Team_T.O.M.',144),
(1022,3,'geri 406',1),
(469,1,'1matzi1',0),
(479,1,'Sandra 2003',0),
(2794,3,'Pigletlee',14),
(3195,1,'Asedikel',6),
(4156,3,'Megaknecht',8),
(1212,1,'popey&olive',5),
(23,1,'Sandrarorvik',0),
(8228,3,'Bruno-X',6),
(1700,3,'ignachu',29),
(1667,3,'Osthoved',0),
(434,3,'Mikeschi',0),
(773,1,'pfuHliCRew',2),
(69,1,'Adlerauge04',0),
(60,1,0,'Schlauer Fuchs06'),
(459,3,'Sir Leo',3),
(1734,3,'mümü',5),
(1975,3,'nvarda',0),
(1124,3,'Viktor17',17),
(46,1,'Leachim STI',0),
(1207,1,'calvin_crafty',0),
(1137,1,0,'Paulchen Hunter'),
(53,3,0,'vortrefflichFreileut'),
(902,3,'Sakura70',1),
(902,3,'Azrubal',1),
(4833,3,'ElizaBennet',3),
(5242,3,'Clematius',8),
(749,3,'Jan Hosen',0),
(3313,3,'Boye-Cacher',2),
(1011,3,'blauerose',0),
(1841,3,'diewichtels',1),
(1207,3,'Froestel',2),
(2052,3,'Okeanos',31),
(3644,3,'mattho',19),
(6,1,'Flysch',0),
(1271,3,'T5Junkie',17),
(185,1,'t+i+m+d<3',0),
(1266,3,18,'Lekker Caterpillar'),
(79,1,'Geovalex',2),
(7912,3,'Gerwe',24),
(5221,3,'Ragehu',15),
(7513,3,'moxx80',8),
(570,3,'$teph@n',9),
(4455,3,'FM242',26),
(71,3,'AxPott',0),
(155,1,'Atreus29',0),
(172,1,'navgatt',0),
(1972,3,'lupusfelfus',3),
(41,1,'AbbySc',0),
(6,1,'deivid9',0),
(212,1,'morcine',0),
(1256,3,'lewurm',8),
(2371,3,'HRoj',16),
(4315,3,'Griela',27),
(254,3,'MikeOP',12),
(735,3,'hi0815',0),
(5129,3,'Neuerling',10),
(1361,3,'fishkopp1',6),
(63,1,0,'rotesRadieschen'),
(242,1,'dmdw12t12',22),
(169,3,'Fermion07',0),
(375,1,'DraVa',13),
(5697,3,190,'Mr. & Mrs. Marple'),
(4110,3,'rai-40',30),
(5507,3,'9604mec',14),
(718,3,'Der Wilderer',0),
(2002,3,'PaulinePanter',24),
(1561,3,'viennarabbit',0),
(5,1,'f.hb',0),
(1565,3,'Cockta',1),
(829,1,'kletterer2',3),
(894,1,'kaukasier',1),
(753,1,2,'Gundi-Wühlmäuse'),
(7317,3,'-Ela-',25),
(4595,3,'da_manni',65),
(5933,3,'andine',13),
(467,3,'fearismyally',0),
(353,1,'DiewildeJagd',0),
(450,1,'badwolf79',0),
(146,1,'Lithilion',14),
(3567,3,'ritk',0),
(1534,1,'jagupril',1),
(14864,3,'Tauchsieder',14),
(5983,3,'mefromhere',6),
(1213,3,'Dullberry',3),
(5396,3,'Fam.Weiss',93),
(716,1,'Svestka',0),
(10119,3,'Sportsofa',29),
(1552,3,'Zik Zak',2),
(313,3,'fneurieser',1),
(1394,3,'roboutthere',10),
(1192,3,'boyscout_boerni',2),
(685,1,'BagaAzul',0),
(2866,3,'LeinadE',7),
(594,1,'wess1985',2),
(3088,3,'MrLine',36),
(3376,3,'Rüdiger111',42),
(1184,1,'sovce',2),
(9714,3,'dr.gumpi',27),
(1178,3,'wrangler-cherokee',0),
(1385,3,'slowfarmer',15),
(838,3,'ondy&janule',0),
(395,1,'katrinsonne',0),
(757,3,'HanSolo68',5),
(3096,1,'JakoPok',28),
(14168,3,'werner85',56),
(7391,3,'Thomas&Lisa',47),
(419,1,'Sherena',2),
(259,1,'socken.monster',1),
(3825,3,'SaschaGeerts',10),
(249,1,'Mutsuki',0),
(2756,3,'kollyfamily',95),
(1396,1,'Juchu',0),
