"{""GeocacheFindCount"":10205,""MembershipLevel"":3,""GeocacheHideCount"":37,""username"":""die Weltenbummler""}"
"{""GeocacheFindCount"":9840,""MembershipLevel"":3,""username"":""Salewa"",""GeocacheHideCount"":33}"
"{""GeocacheFindCount"":67,""MembershipLevel"":1,""username"":""garminetrex10"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":174,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""De Vogelverschrikker""}"
"{""GeocacheFindCount"":1648,""MembershipLevel"":3,""username"":""DeWolffies"",""GeocacheHideCount"":172}"
"{""GeocacheFindCount"":36,""MembershipLevel"":1,""username"":""yes we find"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1139,""MembershipLevel"":3,""username"":""PD2012"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":843,""MembershipLevel"":1,""username"":""MP2012"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":581,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""Raskmén+Ivet""}"
"{""GeocacheFindCount"":3177,""MembershipLevel"":3,""username"":""jedi.dude"",""GeocacheHideCount"":42}"
"{""GeocacheFindCount"":7,""MembershipLevel"":1,""username"":""99lisata94"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1101,""MembershipLevel"":3,""username"":""EPST2006"",""GeocacheHideCount"":18}"
"{""GeocacheFindCount"":2236,""MembershipLevel"":3,""username"":""crko&Co"",""GeocacheHideCount"":32}"
"{""GeocacheFindCount"":1063,""MembershipLevel"":3,""username"":""79pathfinder79"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2354,""MembershipLevel"":3,""username"":""gselesi"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":2358,""MembershipLevel"":3,""username"":""aselesi"",""GeocacheHideCount"":14}"
"{""GeocacheFindCount"":1265,""MembershipLevel"":1,""username"":""Philipp Ginty"",""GeocacheHideCount"":15}"
"{""GeocacheFindCount"":155,""MembershipLevel"":1,""username"":""Tally&Shay"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":8761,""MembershipLevel"":3,""username"":""team jacky"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":506,""MembershipLevel"":3,""username"":""NHOP"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":260,""MembershipLevel"":3,""username"":""karoko"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""langweiler"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":46,""MembershipLevel"":1,""username"":""Three.GeoPumas"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":956,""MembershipLevel"":3,""username"":""3lra"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1850,""MembershipLevel"":3,""username"":""stw767"",""GeocacheHideCount"":118}"
"{""GeocacheFindCount"":326,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""apfelkuchenmarmelade""}"
"{""GeocacheFindCount"":275,""MembershipLevel"":1,""username"":""aljbosco"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5649,""MembershipLevel"":3,""username"":""swed31"",""GeocacheHideCount"":17}"
"{""GeocacheFindCount"":1022,""MembershipLevel"":1,""username"":""josopun"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":449,""MembershipLevel"":3,""username"":""elorniel"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""CheekyFellow93"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""kathrin_young"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":25,""MembershipLevel"":1,""username"":""mauriceklemm"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":398,""MembershipLevel"":3,""username"":""thebigluschi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":118,""MembershipLevel"":1,""username"":""susdan"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":275,""MembershipLevel"":1,""username"":""Ms.Petra"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":187,""MembershipLevel"":1,""username"":""mrs.iva"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3470,""MembershipLevel"":3,""username"":""Snakes77"",""GeocacheHideCount"":11}"
"{""GeocacheFindCount"":117,""MembershipLevel"":1,""username"":""hpp012"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":74,""MembershipLevel"":1,""username"":""Ryan070293"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1004,""MembershipLevel"":3,""username"":""dmr600"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6513,""MembershipLevel"":3,""username"":""Neverfail1"",""GeocacheHideCount"":25}"
"{""GeocacheFindCount"":24,""MembershipLevel"":1,""username"":""magdaaa"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1542,""MembershipLevel"":3,""username"":""1RedVic1"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""username"":""ninakls"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2611,""MembershipLevel"":3,""username"":""Su Sanne"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1815,""MembershipLevel"":3,""username"":""fini_s"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":85,""MembershipLevel"":1,""username"":""kardor56"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":655,""MembershipLevel"":1,""username"":""MagicMoment83"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":634,""MembershipLevel"":1,""username"":""Killerferkel"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":180,""MembershipLevel"":3,""username"":""Maximilian2008"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":41,""MembershipLevel"":1,""username"":""Jeste&Zepho"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":260,""MembershipLevel"":1,""username"":""Murctiti"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1358,""MembershipLevel"":3,""username"":""VikStone"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":1356,""MembershipLevel"":3,""username"":""RoterFux"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":33,""MembershipLevel"":1,""username"":""xenero"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1613,""MembershipLevel"":3,""username"":""eh_kloa"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":320,""MembershipLevel"":3,""username"":""Fr@nkB"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1213,""MembershipLevel"":3,""username"":""Lois+Clark"",""GeocacheHideCount"":18}"
"{""GeocacheFindCount"":149,""MembershipLevel"":3,""username"":""Nini&Fipsi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":426,""MembershipLevel"":1,""username"":""MariGrim"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":387,""MembershipLevel"":3,""username"":""Geomick71"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":201,""MembershipLevel"":3,""username"":""jife 57"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":120,""MembershipLevel"":1,""username"":""Namiba"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":31,""MembershipLevel"":1,""username"":""Glukose"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":148,""MembershipLevel"":1,""username"":""Tabea*"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":586,""MembershipLevel"":1,""username"":""Turistas.LT"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":3441,""MembershipLevel"":3,""GeocacheHideCount"":0,""username"":""Chiel&Janneke""}"
"{""GeocacheFindCount"":1994,""MembershipLevel"":3,""username"":""Nima12"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":1858,""MembershipLevel"":3,""GeocacheHideCount"":8,""username"":""Lord of the Crow""}"
"{""GeocacheFindCount"":3454,""MembershipLevel"":3,""username"":""jukejoma"",""GeocacheHideCount"":20}"
"{""GeocacheFindCount"":395,""MembershipLevel"":1,""username"":""Team Oberdepp"",""GeocacheHideCount"":9}"
"{""GeocacheFindCount"":965,""MembershipLevel"":3,""username"":""Leukis"",""GeocacheHideCount"":12}"
"{""GeocacheFindCount"":46,""MembershipLevel"":1,""username"":""TR83"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":7048,""MembershipLevel"":3,""username"":""schoa022"",""GeocacheHideCount"":9}"
"{""GeocacheFindCount"":712,""MembershipLevel"":1,""username"":""BenniBanni"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":681,""MembershipLevel"":1,""username"":""Tinkabell19"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":617,""MembershipLevel"":3,""username"":""wildhairyhaggis"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":30,""MembershipLevel"":1,""username"":""9612"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":173,""MembershipLevel"":3,""username"":""fhdt"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":54,""MembershipLevel"":1,""username"":""Rio6666"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1130,""MembershipLevel"":1,""username"":""Buerts"",""GeocacheHideCount"":24}"
"{""GeocacheFindCount"":1130,""MembershipLevel"":1,""GeocacheHideCount"":10,""username"":""CarinjaMagdalena""}"
"{""GeocacheFindCount"":227,""MembershipLevel"":1,""username"":""LuCoPorti"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2118,""MembershipLevel"":3,""username"":""bebe10"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":108,""MembershipLevel"":1,""username"":""Mike0206"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":365,""MembershipLevel"":1,""username"":""oe2gyp"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1904,""MembershipLevel"":3,""username"":""cocktailmixer"",""GeocacheHideCount"":22}"
"{""GeocacheFindCount"":2070,""MembershipLevel"":3,""username"":""Omabus"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":584,""MembershipLevel"":3,""username"":""Klarulka"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":138,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""caribic.disco.show""}"
"{""GeocacheFindCount"":224,""MembershipLevel"":1,""username"":""Kringo"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":733,""MembershipLevel"":3,""username"":""brunensis"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1044,""MembershipLevel"":3,""GeocacheHideCount"":3,""username"":""ba_ha & bazinga""}"
"{""GeocacheFindCount"":1306,""MembershipLevel"":3,""GeocacheHideCount"":4,""username"":""Tonio2000&Co""}"
"{""GeocacheFindCount"":5395,""MembershipLevel"":3,""username"":""calafate"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":552,""MembershipLevel"":1,""username"":""schmidiontour"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":92,""MembershipLevel"":1,""username"":""PhiMi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":126,""MembershipLevel"":1,""username"":""expectopatronum"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":18987,""MembershipLevel"":3,""username"":""gearguru"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":1458,""MembershipLevel"":1,""username"":""putp"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":6090,""MembershipLevel"":3,""username"":""schevka+Stano"",""GeocacheHideCount"":22}"
"{""GeocacheFindCount"":72,""MembershipLevel"":1,""username"":""tschompe"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2210,""MembershipLevel"":1,""username"":""tommy_duke"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":232,""MembershipLevel"":1,""username"":""MrWolf62"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":6,""MembershipLevel"":1,""username"":""Katbert1"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":13,""MembershipLevel"":1,""username"":""renschn"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1226,""MembershipLevel"":3,""username"":""9Idefix9"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6438,""MembershipLevel"":3,""username"":""res nullius"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":832,""MembershipLevel"":3,""username"":""Explorer16"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1438,""MembershipLevel"":1,""username"":""EURO LUPA"",""GeocacheHideCount"":13}"
"{""GeocacheFindCount"":80,""MembershipLevel"":1,""username"":""ppraher"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":68,""MembershipLevel"":1,""username"":""jawe90"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":55,""MembershipLevel"":1,""username"":""PA86"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":3389,""MembershipLevel"":3,""username"":""Ullina"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4355,""MembershipLevel"":3,""username"":""Karolli"",""GeocacheHideCount"":28}"
"{""GeocacheFindCount"":392,""MembershipLevel"":1,""username"":""He6"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1053,""MembershipLevel"":1,""username"":""78Pinky"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1015,""MembershipLevel"":1,""username"":""sq2odeon"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":527,""MembershipLevel"":1,""username"":""3chicco"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3481,""MembershipLevel"":3,""username"":""coly007"",""GeocacheHideCount"":29}"
"{""GeocacheFindCount"":4186,""MembershipLevel"":3,""username"":""YakominiYi"",""GeocacheHideCount"":77}"
"{""GeocacheFindCount"":26,""MembershipLevel"":1,""username"":""philipp.hrdlicka"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":8,""MembershipLevel"":1,""username"":""melly0295"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":799,""MembershipLevel"":3,""username"":""Silchi"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":8,""MembershipLevel"":1,""username"":""m.macher"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":956,""MembershipLevel"":3,""username"":""har-chr"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":106,""MembershipLevel"":1,""username"":""5ephirot"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":69,""MembershipLevel"":1,""username"":""katharina1985"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6377,""MembershipLevel"":3,""username"":""zellan"",""GeocacheHideCount"":51}"
"{""GeocacheFindCount"":593,""MembershipLevel"":1,""username"":""Team Pipets"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":2013,""MembershipLevel"":3,""username"":""bergprinzessin"",""GeocacheHideCount"":8}"
"{""GeocacheFindCount"":1803,""MembershipLevel"":3,""username"":""xxkubxx"",""GeocacheHideCount"":8}"
"{""GeocacheFindCount"":212,""MembershipLevel"":3,""username"":""geotrupidae"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":241,""MembershipLevel"":3,""GeocacheHideCount"":0,""username"":""Insp.Columbiene""}"
"{""GeocacheFindCount"":67,""MembershipLevel"":1,""username"":""flocky2.0"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":113,""MembershipLevel"":1,""username"":""Foghog"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1134,""MembershipLevel"":3,""username"":""Boom333"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":215,""MembershipLevel"":1,""GeocacheHideCount"":7,""username"":""Heribert&Marlies""}"
"{""GeocacheFindCount"":141,""MembershipLevel"":1,""username"":""Heri-Bär"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":287,""MembershipLevel"":3,""username"":""garfield0603"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":73,""MembershipLevel"":1,""username"":""k_berg"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":2561,""MembershipLevel"":3,""username"":""michimoser"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":69,""MembershipLevel"":1,""username"":""MMF-Vienna"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":47,""MembershipLevel"":1,""username"":""katzmilla"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":227,""MembershipLevel"":3,""username"":""Ruggugglan"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":43,""MembershipLevel"":3,""username"":""FXGF 425"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1185,""MembershipLevel"":3,""username"":""ankomo"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":95,""MembershipLevel"":1,""username"":""Ikki_2003"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1337,""MembershipLevel"":3,""username"":""cosmicfuel"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":2665,""MembershipLevel"":3,""username"":""suwusel"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5,""MembershipLevel"":1,""username"":""marcrijksen"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":182,""MembershipLevel"":1,""username"":""da.hofa1"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":359,""MembershipLevel"":3,""username"":""KaFeGa"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":9648,""MembershipLevel"":1,""username"":""Eagle!"",""GeocacheHideCount"":12}"
"{""GeocacheFindCount"":2100,""MembershipLevel"":3,""username"":""liberatus_"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":34,""MembershipLevel"":1,""username"":""waldfrisch"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1260,""MembershipLevel"":3,""username"":""LeoLöwe"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":16,""MembershipLevel"":1,""username"":""SickkBeanss"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":739,""MembershipLevel"":3,""username"":""goosevf18"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":382,""MembershipLevel"":1,""username"":""frankbparker"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":6071,""MembershipLevel"":3,""username"":""mobi12"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2861,""MembershipLevel"":3,""username"":""fieldrunner7"",""GeocacheHideCount"":15}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""Glasfaserpartikel""}"
"{""GeocacheFindCount"":11,""MembershipLevel"":1,""username"":""wAdgarZ"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1184,""MembershipLevel"":1,""username"":""sigi8444"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":1184,""MembershipLevel"":1,""username"":""Wuzilein"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":297,""MembershipLevel"":3,""username"":""Family_BA"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3687,""MembershipLevel"":3,""username"":""Nohny"",""GeocacheHideCount"":74}"
"{""GeocacheFindCount"":1475,""MembershipLevel"":3,""username"":""Durvir"",""GeocacheHideCount"":11}"
"{""GeocacheFindCount"":19,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""StyrianSunflower""}"
"{""GeocacheFindCount"":116,""MembershipLevel"":1,""username"":""mittelmeersonne"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6471,""MembershipLevel"":3,""username"":""kerkermeister"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":550,""MembershipLevel"":1,""username"":""4pros"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":671,""MembershipLevel"":1,""username"":""chili andi"",""GeocacheHideCount"":11}"
"{""GeocacheFindCount"":625,""MembershipLevel"":3,""username"":""lichtmar"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":160,""MembershipLevel"":1,""username"":""HoedlA"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":450,""MembershipLevel"":3,""GeocacheHideCount"":6,""username"":""murcielago austriaco""}"
"{""GeocacheFindCount"":336,""MembershipLevel"":1,""username"":""DaKäptn"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":33,""MembershipLevel"":1,""username"":""crainer"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3022,""MembershipLevel"":3,""username"":""swissie"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":402,""MembershipLevel"":3,""username"":""Insp.Columbo"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":2648,""MembershipLevel"":3,""username"":""tommydeluxe"",""GeocacheHideCount"":11}"
"{""GeocacheFindCount"":110,""MembershipLevel"":3,""username"":""Jockl2012"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":705,""MembershipLevel"":3,""username"":""Nebiyah"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":200,""MembershipLevel"":1,""username"":""Romandinjo"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":13,""MembershipLevel"":1,""username"":""sarah 27"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":278,""MembershipLevel"":1,""username"":""Habicht91"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":221,""MembershipLevel"":1,""username"":""neron99"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":48,""MembershipLevel"":1,""username"":""d3acon"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":205,""MembershipLevel"":1,""username"":""Berni+Steffi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":21,""MembershipLevel"":1,""username"":""Geri1993"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":503,""MembershipLevel"":1,""username"":""sisu17"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1735,""MembershipLevel"":1,""username"":""fito.fitovic"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":24,""MembershipLevel"":1,""username"":""s'lisei"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":52,""MembershipLevel"":1,""username"":""angus55"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":41,""MembershipLevel"":1,""username"":""s.golightly"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":303,""MembershipLevel"":3,""username"":""Koalksburga75"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":114,""MembershipLevel"":1,""username"":""orora33"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":117,""MembershipLevel"":1,""username"":""Pyth.Agoras"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":307,""MembershipLevel"":1,""username"":""Green_Grille"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":152,""MembershipLevel"":3,""username"":""mcmax11"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":152,""MembershipLevel"":3,""username"":""alles_easy"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":196,""MembershipLevel"":1,""username"":""saag4"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":686,""MembershipLevel"":1,""username"":""pjsh"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":733,""MembershipLevel"":3,""username"":""MarkusF78"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1103,""MembershipLevel"":3,""username"":""schnelge"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":3425,""MembershipLevel"":3,""username"":""muughi"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":3388,""MembershipLevel"":3,""username"":""plagmus"",""GeocacheHideCount"":30}"
"{""GeocacheFindCount"":324,""MembershipLevel"":3,""username"":""Millymonka"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":128,""MembershipLevel"":3,""username"":""DosenJunkyyy"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":66,""MembershipLevel"":1,""username"":""nribbrock"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":477,""MembershipLevel"":3,""username"":""superjtb"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":82,""MembershipLevel"":1,""username"":""saphira19"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":217,""MembershipLevel"":1,""username"":""borstenraupi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1217,""MembershipLevel"":3,""username"":""edorian"",""GeocacheHideCount"":14}"
"{""GeocacheFindCount"":323,""MembershipLevel"":1,""username"":""Susi&Charly"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":95,""MembershipLevel"":1,""username"":""ATEAM3001"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":159,""MembershipLevel"":1,""username"":""SueSahne"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":270,""MembershipLevel"":1,""username"":""EarthwormJack"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3005,""MembershipLevel"":3,""username"":""musikbauch"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":21,""MembershipLevel"":1,""username"":""geocacherAndi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5321,""MembershipLevel"":3,""username"":""Blohminator"",""GeocacheHideCount"":21}"
"{""GeocacheFindCount"":22,""MembershipLevel"":1,""username"":""Wimm-Teit"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1096,""MembershipLevel"":3,""username"":""MaPa85"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":656,""MembershipLevel"":3,""username"":""Dani Öla"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":80,""MembershipLevel"":1,""username"":""skgt2"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":336,""MembershipLevel"":3,""username"":""gps-piraten"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5168,""MembershipLevel"":3,""username"":""Hromi"",""GeocacheHideCount"":25}"
"{""GeocacheFindCount"":583,""MembershipLevel"":3,""username"":""kustrach"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":57,""MembershipLevel"":1,""username"":""daimi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":273,""MembershipLevel"":1,""username"":""CO86"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1622,""MembershipLevel"":3,""username"":""CacheMe99"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2154,""MembershipLevel"":3,""username"":""manfredini"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":524,""MembershipLevel"":3,""username"":""Velsheda66"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":124,""MembershipLevel"":1,""username"":""Emphimo"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1630,""MembershipLevel"":3,""username"":""Connor85"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":2265,""MembershipLevel"":1,""username"":""$-Tigger"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6274,""MembershipLevel"":3,""username"":""Icem4n"",""GeocacheHideCount"":13}"
"{""GeocacheFindCount"":1132,""MembershipLevel"":3,""username"":""b@ardin"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":98,""MembershipLevel"":1,""username"":""wusnwusn"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1016,""MembershipLevel"":3,""username"":""steffi.markus"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":229,""MembershipLevel"":1,""username"":""Question_Mark"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":36,""MembershipLevel"":1,""username"":""permittivity"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":18,""MembershipLevel"":1,""username"":""moseythepirate"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":7,""MembershipLevel"":1,""username"":""cu1103"",""GeocacheHideCount"":0}"
