"{""difficulty"":""1.5"",""size"":""micro"",""name"":""DuckView"",""lon"":15.461466666666666,""id"":""GC5GJQR"",""terrain"":""1.5"",""lat"":47.08425}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Don Bosco - Kirche"",""lon"":15.416516666666666,""id"":""GC2QHRM"",""terrain"":""1"",""lat"":47.05603333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Oink!"",""lon"":15.4641,""id"":""GC22X0P"",""terrain"":""2"",""lat"":47.082316666666664}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Church-Challenge #5: Salvatorkirche"",""lon"":15.425816666666666,""id"":""GC6R57P"",""terrain"":""1.5"",""lat"":47.0901}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Pongos Spazierwege 1"",""lon"":15.442466666666666,""id"":""GC2G6RR"",""terrain"":""2"",""lat"":47.09173333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Logopädie-015"",""lon"":15.415683333333334,""id"":""GC491ZR"",""terrain"":""1.5"",""lat"":47.08535}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Church-Challenge #10: St. Thomas von Aquin"",""lon"":15.418833333333334,""id"":""GC6TWT3"",""terrain"":""2"",""lat"":47.08741666666667}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""Spiderbite"",""lon"":15.4347,""id"":""GC62DTJ"",""terrain"":""1.5"",""lat"":47.092}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Stille Post - Chinese Whispers"",""lon"":15.4075,""id"":""GC21X59"",""terrain"":""1"",""lat"":47.075}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""FH JOANNEUM Students Cache"",""lon"":15.4065,""id"":""GC5060J"",""terrain"":""1.5"",""lat"":47.069716666666665}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Wars of the Stars in Graz"",""lon"":15.408683333333334,""id"":""GC11G08"",""terrain"":""4"",""lat"":47.06288333333333}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""You've Got Mail - BONUS"",""lon"":15.4678,""id"":""GC2GFT8"",""terrain"":""1"",""lat"":47.07925}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Wildtierhilfe?"",""lon"":15.464416666666667,""id"":""GC38PKW"",""terrain"":""1.5"",""lat"":47.08343333333333}"
"{""difficulty"":""3.5"",""size"":""micro"",""name"":""Gamma"",""lon"":15.44135,""id"":""GC52DWF"",""terrain"":""1.5"",""lat"":47.0485}"
"{""difficulty"":""3"",""size"":""other"",""name"":""Graz per Rad #2"",""lon"":15.466766666666667,""id"":""GC3KVW1"",""terrain"":""2"",""lat"":47.05943333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Pre-Mobile-Era"",""lon"":15.47,""id"":""GC5BZP1"",""terrain"":""1"",""lat"":47.064083333333336}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""PfadfindERleben"",""lon"":15.463133333333333,""id"":""GC1C4W9"",""terrain"":""2.5"",""lat"":47.08591666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Der Weg ins Leben"",""lon"":15.466666666666667,""id"":""GC1M4CP"",""terrain"":""1.5"",""lat"":47.083333333333336}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Graz per Rad #1"",""lon"":15.469416666666667,""id"":""GC35TVN"",""terrain"":""1"",""lat"":47.0617}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Orientierungslaufen im Leechwald"",""lon"":15.464866666666667,""id"":""GC3H400"",""terrain"":""3"",""lat"":47.08528333333334}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Steirischer 06: Graz - Mariazell"",""lon"":15.465116666666667,""id"":""GC18QYC"",""terrain"":""3"",""lat"":47.08538333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""the lost bridge"",""lon"":15.43525,""id"":""GC1FGJP"",""terrain"":""1.5"",""lat"":47.047266666666665}"
"{""difficulty"":""1.5"",""size"":""other"",""name"":""Meazza calling"",""lon"":15.4328,""id"":""GC6QQAR"",""terrain"":""1"",""lat"":47.04751666666667}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Jakobsleiter"",""lon"":15.42945,""id"":""GCR42Y"",""terrain"":""2"",""lat"":47.093716666666666}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""Pammer Bad"",""lon"":15.472066666666667,""id"":""GC67TDA"",""terrain"":""1.5"",""lat"":47.06506666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""FF Graz"",""lon"":15.459716666666667,""id"":""GC3M91V"",""terrain"":""1.5"",""lat"":47.0901}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Gute Besserung!"",""lon"":15.4681,""id"":""GC68W7M"",""terrain"":""1.5"",""lat"":47.0839}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Christbaumgarten"",""lon"":15.40395,""id"":""GC6AB4N"",""terrain"":""1.5"",""lat"":47.07685}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""#163 - Tour de Mur"",""lon"":15.440933333333334,""id"":""GC50XPR"",""terrain"":""1.5"",""lat"":47.04655}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Karli Feinstaub"",""lon"":15.4118,""id"":""GC495GZ"",""terrain"":""1.5"",""lat"":47.05453333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Es fühlt sich fast wie Urlaub an"",""lon"":15.420483333333333,""id"":""GC5YHWH"",""terrain"":""1.5"",""lat"":47.0922}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Alle Vögel sind schon da"",""lon"":15.4128,""id"":""GC6C2F8"",""terrain"":""2.5"",""lat"":47.08855}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Gegenüber"",""lon"":15.4723,""id"":""GC5TV4F"",""terrain"":""1.5"",""lat"":47.061366666666665}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Church-Challenge #8: Christus der Auferstandene"",""lon"":15.450166666666666,""id"":""GC6T4E7"",""terrain"":""1.5"",""lat"":47.0471}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Eggenbergrunde 1"",""lon"":15.401466666666666,""id"":""GC375H0"",""terrain"":""2"",""lat"":47.0686}"
"{""difficulty"":""1"",""size"":""small"",""name"":""DiGe"",""lon"":15.4658,""id"":""GC5AJC4"",""terrain"":""1.5"",""lat"":47.05395}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Reinerkogel"",""lon"":15.434716666666667,""id"":""GC2QVFD"",""terrain"":""2.5"",""lat"":47.09608333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Felix-Austria"",""lon"":15.419316666666667,""id"":""GC441J3"",""terrain"":""2"",""lat"":47.0489}"
"{""difficulty"":""4.5"",""size"":""small"",""name"":""Codebreaker 5 - Der Kalte Krieg"",""lon"":15.409383333333333,""id"":""GC442YY"",""terrain"":""2"",""lat"":47.05435}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""CLR#01: Reise um die Erde in 80 Tagen"",""lon"":15.4035,""id"":""GC5Y7F7"",""terrain"":""2"",""lat"":47.060833333333335}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Walk of Yoga"",""lon"":15.473666666666666,""id"":""GC6DGMB"",""terrain"":""2"",""lat"":47.06171666666667}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""Kalvarienberg in Graz"",""lon"":15.418083333333334,""id"":""GC1DY77"",""terrain"":""1.5"",""lat"":47.09271666666667}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""Merkur Arena (vormals UPC Arena)"",""lon"":15.453333333333333,""id"":""GC1BPQG"",""terrain"":""1.5"",""lat"":47.046883333333334}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Leninas Seele"",""lon"":15.429016666666667,""id"":""GC1X0Y4"",""terrain"":""1.5"",""lat"":47.0455}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Mariagrüner Wald"",""lon"":15.4481,""id"":""GC2C25M"",""terrain"":""2"",""lat"":47.0962}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Nur für gute Nerven"",""lon"":15.4058,""id"":""GC66CRE"",""terrain"":""1.5"",""lat"":47.08515}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""FLUSSPANORAMA"",""lon"":15.4425,""id"":""GC52N6D"",""terrain"":""1.5"",""lat"":47.04455}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Mariagrünerstraße"",""lon"":15.4539,""id"":""GC6PKAX"",""terrain"":""2.5"",""lat"":47.09511666666667}"
"{""difficulty"":""2"",""size"":""other"",""name"":""Austein"",""lon"":15.417666666666667,""id"":""GC387R3"",""terrain"":""2"",""lat"":47.093333333333334}"
"{""difficulty"":""4"",""size"":""micro"",""name"":""Hoppala"",""lon"":15.399533333333334,""id"":""GC1P4EA"",""terrain"":""2"",""lat"":47.0736}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Hunting dr-no"",""lon"":15.400416666666667,""id"":""GC1XTTE"",""terrain"":""1"",""lat"":47.06313333333333}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Tunner Hole"",""lon"":15.403333333333332,""id"":""GC1WEFP"",""terrain"":""4"",""lat"":47.083333333333336}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Kommt ein Vogl geflogen"",""lon"":15.475016666666667,""id"":""GC6J970"",""terrain"":""1.5"",""lat"":47.06075}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""CheckOne"",""lon"":15.477833333333333,""id"":""GC5FTFV"",""terrain"":""1.5"",""lat"":47.072916666666664}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Tunner Glas"",""lon"":15.40215,""id"":""GC1NEFB"",""terrain"":""2.5"",""lat"":47.0822}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Dirt Bike"",""lon"":15.4155,""id"":""GC1P5ET"",""terrain"":""2"",""lat"":47.04848333333333}"
"{""difficulty"":""3.5"",""size"":""micro"",""name"":""Meisterprüfung"",""lon"":15.472333333333333,""id"":""GC3CKBB"",""terrain"":""1.5"",""lat"":47.056666666666665}"
"{""difficulty"":""1"",""size"":""micro"",""name"":"". (Punkt)"",""lon"":15.478383333333333,""id"":""GC641PJ"",""terrain"":""1"",""lat"":47.0704}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Lost Place ???  Josef Pockstraße 27"",""lon"":15.408733333333334,""id"":""GC6DWF6"",""terrain"":""1.5"",""lat"":47.0895}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Church-Challenge #7: Islamisches Kulturzentrum"",""lon"":15.433933333333334,""id"":""GC6T4EG"",""terrain"":""1.5"",""lat"":47.0432}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Nicht ganz rund"",""lon"":15.414233333333334,""id"":""GC470D8"",""terrain"":""1.5"",""lat"":47.09348333333333}"
"{""difficulty"":""2.5"",""size"":""other"",""name"":""Tatü Tata"",""lon"":15.429933333333333,""id"":""GC36JKE"",""terrain"":""1"",""lat"":47.04333333333334}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Ein Weiher in Eustacchio"",""lon"":15.47755,""id"":""GC5CH4Y"",""terrain"":""3"",""lat"":47.06186666666667}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Tennis Ass"",""lon"":15.47925,""id"":""GC5G76Q"",""terrain"":""1.5"",""lat"":47.0772}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Emergency"",""lon"":15.398033333333334,""id"":""GC26N8A"",""terrain"":""2"",""lat"":47.07918333333333}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Stiftingtal"",""lon"":15.47415,""id"":""GC4G5MY"",""terrain"":""1.5"",""lat"":47.08716666666667}"
"{""difficulty"":""3"",""size"":""regular"",""name"":""What does the cow say??"",""lon"":15.4159,""id"":""GC5DJKF"",""terrain"":""1.5"",""lat"":47.09603333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Kroisbach Wald"",""lon"":15.4674,""id"":""GC2B2VB"",""terrain"":""1.5"",""lat"":47.09268333333333}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Früher hätt´s das nicht gegeben"",""lon"":15.394833333333333,""id"":""GC5VZBH"",""terrain"":""1.5"",""lat"":47.071666666666665}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Pestkapelle am Breitenweg"",""lon"":15.481783333333333,""id"":""GC5QMGH"",""terrain"":""1.5"",""lat"":47.065533333333335}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Der alte Steinbruch/ the old stone quarry"",""lon"":15.398266666666666,""id"":""GC4X7ZZ"",""terrain"":""3"",""lat"":47.084516666666666}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Das ""verlegte"" Rohr"",""lon"":15.480866666666667,""id"":""GC5RB5K"",""terrain"":""2.5"",""lat"":47.06045}"
"{""difficulty"":""5"",""size"":""micro"",""name"":""Rosenblätter, town under"",""lon"":15.4669,""id"":""GC37QWA"",""terrain"":""5"",""lat"":47.046483333333335}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Illuminati"",""lon"":15.481666666666667,""id"":""GC38P1M"",""terrain"":""2.5"",""lat"":47.08116666666667}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Wörter???"",""lon"":15.4101,""id"":""GC62XDJ"",""terrain"":""3"",""lat"":47.095666666666666}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Petersbach"",""lon"":15.47155,""id"":""GC6WRG1"",""terrain"":""1.5"",""lat"":47.04913333333333}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""MiniDogPark 2"",""lon"":15.411516666666667,""id"":""GC6R466"",""terrain"":""4"",""lat"":47.04516666666667}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Mitten im 12."",""lon"":15.416766666666666,""id"":""GC1MDAW"",""terrain"":""2"",""lat"":47.09866666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Benno´s Wald"",""lon"":15.4724,""id"":""GC3WDRK"",""terrain"":""3"",""lat"":47.09206666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""LiebenAU oder Murkraftwerk Puntigam"",""lon"":15.443383333333333,""id"":""GC1EMX8"",""terrain"":""1.5"",""lat"":47.0393}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Graz-Wetzelsdorf"",""lon"":15.401566666666668,""id"":""GC3TT99"",""terrain"":""1.5"",""lat"":47.05113333333333}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Der Grat"",""lon"":15.46445,""id"":""GC65VPZ"",""terrain"":""4"",""lat"":47.044016666666664}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Elektrotechnik Grundlagen - Gleichstrom"",""lon"":15.403133333333333,""id"":""GC5JV2Y"",""terrain"":""1.5"",""lat"":47.09235}"
"{""difficulty"":""4.5"",""size"":""small"",""name"":""Les Miserables"",""lon"":15.466166666666666,""id"":""GC49DRR"",""terrain"":""2"",""lat"":47.044666666666664}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Zanklhof"",""lon"":15.407399999999999,""id"":""GC20A7E"",""terrain"":""1"",""lat"":47.09556666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Tennis Return"",""lon"":15.475416666666666,""id"":""GC5NGY8"",""terrain"":""1.5"",""lat"":47.05028333333333}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Rundgang durch Gösting"",""lon"":15.40275,""id"":""GC3947J"",""terrain"":""1.5"",""lat"":47.09291666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Rettungskette 3 - Erste Hilfe"",""lon"":15.39165,""id"":""GC22FBA"",""terrain"":""1.5"",""lat"":47.07866666666666}"
"{""difficulty"":""3"",""size"":""regular"",""name"":""Leiwand, Oida!"",""lon"":15.40625,""id"":""GC5PXGF"",""terrain"":""2.5"",""lat"":47.09525}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Peter Rosegger Weg (Kroisbach)"",""lon"":15.4719,""id"":""GC2BTRA"",""terrain"":""1.5"",""lat"":47.09453333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Amirs Geburtstagscache"",""lon"":15.448416666666667,""id"":""GC6AZRF"",""terrain"":""2.5"",""lat"":47.038383333333336}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Murpark"",""lon"":15.461316666666667,""id"":""GC6ERRE"",""terrain"":""1"",""lat"":47.04161666666667}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Die versteckte Yogamatte"",""lon"":15.483816666666666,""id"":""GC6DHN5"",""terrain"":""2"",""lat"":47.05898333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Cache against long logs"",""lon"":15.389533333333333,""id"":""GC14F2G"",""terrain"":""1"",""lat"":47.06936666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Der Igel und die Autos"",""lon"":15.463466666666667,""id"":""GC6ERNE"",""terrain"":""1.5"",""lat"":47.042183333333334}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Sinnhaftes am Mariatrosterbach"",""lon"":15.4695,""id"":""GC3WN9X"",""terrain"":""2"",""lat"":47.0966}"
"{""difficulty"":""3"",""size"":""regular"",""name"":""Gaisberg"",""lon"":15.389216666666666,""id"":""GCH2TF"",""terrain"":""3.5"",""lat"":47.0737}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Auf zur Hunderunde"",""lon"":15.47055,""id"":""GC52179"",""terrain"":""2.5"",""lat"":47.09621666666666}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""MiniDogPark 1"",""lon"":15.412233333333333,""id"":""GC6R45E"",""terrain"":""1.5"",""lat"":47.04225}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Andritzer Plattenrunde"",""lon"":15.4233,""id"":""GC1AE2N"",""terrain"":""3"",""lat"":47.10325}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Vergessenes Bündnis schwieriger Zeiten"",""lon"":15.478016666666667,""id"":""GC2B2YW"",""terrain"":""1.5"",""lat"":47.091966666666664}"
"{""difficulty"":""3.5"",""size"":""micro"",""name"":""Buchstaben Wirrwarr"",""lon"":15.408116666666666,""id"":""GC6D3YA"",""terrain"":""1.5"",""lat"":47.09856666666666}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Märchen-Krimi - Bonus"",""lon"":15.4132,""id"":""GC5NZ4B"",""terrain"":""2"",""lat"":47.0408}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Endstation! Alle aussteigen bitte!"",""lon"":15.422216666666667,""id"":""GC4WHYT"",""terrain"":""1.5"",""lat"":47.1037}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Bike Adventure"",""lon"":15.477916666666667,""id"":""GC3DG1J"",""terrain"":""3.5"",""lat"":47.092666666666666}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Mr. Postman"",""lon"":15.389716666666667,""id"":""GC5JD5W"",""terrain"":""1.5"",""lat"":47.06008333333333}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Neobiota-Dschungel?"",""lon"":15.4109,""id"":""GC37WF9"",""terrain"":""2"",""lat"":47.1002}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Intelligenztest für Geocacher"",""lon"":15.417916666666667,""id"":""GC6140K"",""terrain"":""1.5"",""lat"":47.038666666666664}"
"{""difficulty"":""4"",""size"":""micro"",""name"":""Piep²"",""lon"":15.42125,""id"":""GC4BNP7"",""terrain"":""2.5"",""lat"":47.10395}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Hexadezimal"",""lon"":15.386133333333333,""id"":""GC20YGV"",""terrain"":""2.5"",""lat"":47.07143333333333}"
"{""difficulty"":""3.5"",""size"":""other"",""name"":""Vespa Primavera Graz"",""lon"":15.423433333333334,""id"":""GC28P54"",""terrain"":""1.5"",""lat"":47.03678333333333}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""Andritzer Obst- und Naschgarten"",""lon"":15.4202,""id"":""GC5DAFG"",""terrain"":""1.5"",""lat"":47.10431666666667}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Grätz 1787"",""lon"":15.4259,""id"":""GC3VYEF"",""terrain"":""1.5"",""lat"":47.03605}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Wirkstoffe"",""lon"":15.417033333333332,""id"":""GC6AVBB"",""terrain"":""1.5"",""lat"":47.03788333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Märchen-Krimi - III"",""lon"":15.461733333333333,""id"":""GC5NZ42"",""terrain"":""1.5"",""lat"":47.038516666666666}"
"{""difficulty"":""4"",""size"":""micro"",""name"":""Wovon Cacher träumen"",""lon"":15.473333333333333,""id"":""GC4W4E2"",""terrain"":""2"",""lat"":47.097833333333334}"
"{""difficulty"":""4.5"",""size"":""small"",""name"":""Johann und Paul Direttissima"",""lon"":15.3887,""id"":""GC4947M"",""terrain"":""4"",""lat"":47.0581}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""HIER REGIERT DER SK STURM!!"",""lon"":15.4768,""id"":""GC2X9YQ"",""terrain"":""1.5"",""lat"":47.0458}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Herr Clarence der Schapendoes"",""lon"":15.48,""id"":""GC5BATM"",""terrain"":""2.5"",""lat"":47.093333333333334}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Sternenklare Nacht"",""lon"":15.49165,""id"":""GC5XBQB"",""terrain"":""3"",""lat"":47.06998333333333}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Entdecke den Wald"",""lon"":15.39415,""id"":""GC5JVHY"",""terrain"":""3"",""lat"":47.0928}"
"{""difficulty"":""3"",""size"":""small"",""name"":""harrylime - Ausgesetzt in der Nacht"",""lon"":15.3945,""id"":""GC5M4JN"",""terrain"":""3"",""lat"":47.093466666666664}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Die Göstinger Mauer"",""lon"":15.40055,""id"":""GC21T02"",""terrain"":""1"",""lat"":47.098283333333335}"
"{""difficulty"":""2.5"",""size"":""other"",""name"":""Illusion 3D"",""lon"":15.4325,""id"":""GC2J0GM"",""terrain"":""2"",""lat"":47.03333333333333}"
"{""difficulty"":""3.5"",""size"":""micro"",""name"":""Auf dem Holzweg"",""lon"":15.39175,""id"":""GC4TMW4"",""terrain"":""2"",""lat"":47.04971666666667}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Gestern Sessel, morgen Stufen"",""lon"":15.3941,""id"":""GCZAC9"",""terrain"":""2.5"",""lat"":47.09415}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Verloren und Vergessen - Einsiedelei Eggenberg"",""lon"":15.383033333333334,""id"":""GC1CTB5"",""terrain"":""2"",""lat"":47.07755}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Pettersson & Findus"",""lon"":15.42665,""id"":""GC6C123"",""terrain"":""1.5"",""lat"":47.03338333333333}"
"{""difficulty"":""3"",""size"":""small"",""name"":""dr-no hits back"",""lon"":15.389333333333333,""id"":""GC1Y6RX"",""terrain"":""2.5"",""lat"":47.05198333333333}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Porky Hill"",""lon"":15.49385,""id"":""GC283CB"",""terrain"":""2"",""lat"":47.077283333333334}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Once upon a time in the Zauberwald"",""lon"":15.40655,""id"":""GC4QA30"",""terrain"":""2.5"",""lat"":47.1027}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Der vergessliche Osterhase"",""lon"":15.4565,""id"":""GC47MFW"",""terrain"":""2.5"",""lat"":47.1074}"
"{""difficulty"":""1"",""size"":""small"",""name"":""Frische Milch"",""lon"":15.4279,""id"":""GC3CARV"",""terrain"":""1.5"",""lat"":47.108783333333335}"
"{""difficulty"":""2"",""size"":""small"",""name"":""""Entdecke die Möglichkeiten"""",""lon"":15.421316666666666,""id"":""GC51TBV"",""terrain"":""1.5"",""lat"":47.03378333333333}"
"{""difficulty"":""5"",""size"":""small"",""name"":""Der ohmsche Widerstand"",""lon"":15.4182,""id"":""GC2Y9M1"",""terrain"":""2.5"",""lat"":47.034333333333336}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":"" Church-Challenge #4: St. Anna"",""lon"":15.394933333333334,""id"":""GC6RCZF"",""terrain"":""1.5"",""lat"":47.09641666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Der Plabutsch"",""lon"":15.382583333333333,""id"":""GC5JK5W"",""terrain"":""2"",""lat"":47.061416666666666}"
"{""difficulty"":""1"",""size"":""small"",""name"":""Cache Arche"",""lon"":15.472633333333333,""id"":""GC6F98Q"",""terrain"":""2"",""lat"":47.03948333333334}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Rudolf Steiner"",""lon"":15.483033333333333,""id"":""GC6MG56"",""terrain"":""3"",""lat"":47.046366666666664}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Piepmatz Bleibe ヅ                                 "",""lon"":15.4865,""id"":""GC43JXT"",""terrain"":""3.5"",""lat"":47.049166666666665}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Hoch am Baum da hängt er rum..."",""lon"":15.4129,""id"":""GC3P962"",""terrain"":""1.5"",""lat"":47.10646666666667}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Radtrip Graz – Kalsdorf"",""lon"":15.449883333333334,""id"":""GC4J6Y5"",""terrain"":""1.5"",""lat"":47.03178333333334}"
"{""difficulty"":""4.5"",""size"":""micro"",""name"":""Cryptomaniac #1"",""lon"":15.379483333333333,""id"":""GC1BK5K"",""terrain"":""1"",""lat"":47.070233333333334}"
"{""difficulty"":""3"",""size"":""regular"",""name"":""Cryptomaniac #5"",""lon"":15.3796,""id"":""GC1D759"",""terrain"":""2.5"",""lat"":47.06766666666667}"
"{""difficulty"":""3"",""size"":""large"",""name"":""Cryptomaniac #4"",""lon"":15.37965,""id"":""GC1C8GZ"",""terrain"":""4"",""lat"":47.07485}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Luftballons?"",""lon"":15.380233333333333,""id"":""GC6ANG8"",""terrain"":""1.5"",""lat"":47.07873333333333}"
"{""difficulty"":""2.5"",""size"":""other"",""name"":""Da sitzt ein Käfer im Gras"",""lon"":15.42225,""id"":""GC5X0K3"",""terrain"":""2"",""lat"":47.03175}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""LukeSkywalker"",""lon"":15.497533333333333,""id"":""GC2MJ8V"",""terrain"":""2"",""lat"":47.06685}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Pfangberg"",""lon"":15.459916666666667,""id"":""GC68X5Q"",""terrain"":""2"",""lat"":47.1087}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Strabag"",""lon"":15.47655,""id"":""GC6J37G"",""terrain"":""1.5"",""lat"":47.0396}"
"{""difficulty"":""2"",""size"":""small"",""name"":""(motor) biking in Styria (9) RuG"",""lon"":15.49365,""id"":""GC2Y7QZ"",""terrain"":""3.5"",""lat"":47.08625}"
"{""difficulty"":""1"",""size"":""regular"",""name"":""SPONGEBOB SCHWAMMKOPF"",""lon"":15.496483333333334,""id"":""GC1QQ5B"",""terrain"":""1.5"",""lat"":47.080133333333336}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Graz - Top"",""lon"":15.3856,""id"":""GCX4RE"",""terrain"":""3"",""lat"":47.09023333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""entering Graz Nord"",""lon"":15.401033333333334,""id"":""GC42NPN"",""terrain"":""1"",""lat"":47.10275}"
